id,grid_company,hour_of_day,is_weekend,tariff_sek_kwh,valid_from,valid_to,source_id,tariff_type,month_from,month_to,season,fixed_fee_sek_month,peak_fee_sek_kw,raw_response
6889a116-a6d4-4e7d-a747-b6fa5a4151dc,Ellevio,7,True,0.51,2025-01-01,,,energy,,,,,,
d29b04cd-9e4f-430f-877e-1000274c90f7,Skellefteå Kraft Elnät,11,True,0.29,2025-01-01,,,energy,,,,,,
2475e04d-6594-4b51-96ca-be8d9f560f8f,Ellevio,6,True,0.51,2025-01-01,,,energy,,,,,,
00e3f3f6-edb4-42e6-90a2-cc6c6ea28b15,Göteborg Energi Nät,17,True,0.52,2025-01-01,,,energy,,,,,,
e2f27f19-0bca-439c-a375-61d5f37f253b,Kraftringen Nät,7,True,0.42,2025-01-01,,,energy,,,,,,
ac6988b7-c576-469f-9025-8a304bfb6117,Vattenfall Eldistribution,5,True,0.15,2025-01-01,,,energy,,,,,,
5ca87b8f-8ccd-4a57-bbab-85edf0c0a2d0,Umeå Energi Elnät,10,True,0.31,2025-01-01,,,energy,,,,,,
ca268a1b-1bf6-4ef4-9339-ea74900d29c4,Göteborg Energi Nät,5,True,0.18,2025-01-01,,,energy,,,,,,
3785ade6-a875-478c-b526-a1f6c3d20ece,Jämtkraft Elnät,14,True,0.38,2025-01-01,,,energy,,,,,,
75c4eb07-1392-4ac5-9415-10684cba9833,Jämtkraft Elnät,8,True,0.38,2025-01-01,,,energy,,,,,,
faf82f27-a616-44f6-b80e-c0fb89949e43,Jämtkraft Elnät,9,True,0.38,2025-01-01,,,energy,,,,,,
07f83840-491d-4ef4-a93a-48965db1f2dd,Ellevio,11,True,0.51,2025-01-01,,,energy,,,,,,
b0081ce8-9d61-45e4-b1b9-03b87d698e53,Luleå Energi Elnät,23,True,0.09,2025-01-01,,,energy,,,,,,
861db342-a85a-49ed-a834-5560d0c31b32,Kraftringen Nät,15,True,0.42,2025-01-01,,,energy,,,,,,
7b7b5ebb-84cd-429d-a86e-27041f92a8f3,E.ON Energidistribution,11,True,0.46,2025-01-01,,,energy,,,,,,
857d2702-b0eb-4420-b0ef-fbcf66005606,Luleå Energi Elnät,11,True,0.07,2025-01-01,,,energy,,,,,,
eae2f974-61c4-4162-8fc1-dae287e4bfd8,E.ON Energidistribution,12,True,0.46,2025-01-01,,,energy,,,,,,
e453656c-f4dc-4b6c-96dc-7660414e7bb6,E.ON Energidistribution,2,True,0.14,2025-01-01,,,energy,,,,,,
0d59c7fb-146e-402a-b461-44cb671b0224,Ellevio,10,True,0.51,2025-01-01,,,energy,,,,,,
b9fa0405-2d6a-49b0-9b67-014d70667c96,Jämtkraft Elnät,15,True,0.38,2025-01-01,,,energy,,,,,,
7a2753b7-2b6f-4559-bd48-3f6e419c9c59,E.ON Energidistribution,10,True,0.46,2025-01-01,,,energy,,,,,,
27b6799a-d12f-4e8a-b4b5-1321665df67b,Jämtkraft Elnät,3,True,0.12,2025-01-01,,,energy,,,,,,
d678f944-272f-464f-9462-a0b92126b5d3,Luleå Energi Elnät,4,True,0.07,2025-01-01,,,energy,,,,,,
acd552d7-278f-4c0f-a37d-121f4c6f1830,Vattenfall Eldistribution,17,True,0.48,2025-01-01,,,energy,,,,,,
7d83f84f-a57f-462c-8638-41bc824e7481,Ellevio,18,True,0.11,2025-01-01,,,energy,,,,,,
43f3bd5f-1a1d-428d-850b-424edac19929,E.ON Energidistribution,1,True,0.14,2025-01-01,,,energy,,,,,,
5189da63-4078-4993-965d-e7bf8ccc67ad,Skellefteå Kraft Elnät,9,True,0.29,2025-01-01,,,energy,,,,,,
db69ad16-eb93-46a9-818d-81ee66da5ef3,Kraftringen Nät,10,True,0.42,2025-01-01,,,energy,,,,,,
1f4562b8-a37b-46c7-a708-58420e687b4d,Umeå Energi Elnät,15,True,0.31,2025-01-01,,,energy,,,,,,
1a7cbc76-d138-4650-abaf-d44ac8508f66,Skellefteå Kraft Elnät,10,True,0.29,2025-01-01,,,energy,,,,,,
70e7f01a-e846-492c-892f-353a65541d63,Vattenfall Eldistribution,0,True,0.15,2025-01-01,,,energy,,,,,,
75fd3562-fa64-405f-81d3-aa26cb7bf975,Luleå Energi Elnät,18,True,0.32,2025-01-01,,,energy,,,,,,
05ba5f28-3e87-4f62-9cfb-d877abaf49e0,Ellevio,13,True,0.51,2025-01-01,,,energy,,,,,,
b12963c4-b5d5-4a43-aa67-c40b7d59e736,E.ON Energidistribution,9,True,0.46,2025-01-01,,,energy,,,,,,
0823db77-9dc0-419b-9786-9f30ea50636e,Luleå Energi Elnät,9,True,0.07,2025-01-01,,,energy,,,,,,
79d4ce29-1b37-4427-927c-00a4e8850f27,Ellevio,15,True,0.51,2025-01-01,,,energy,,,,,,
da38caa2-7f9c-4da3-aa79-fcd1135128a9,Göteborg Energi Nät,14,True,0.52,2025-01-01,,,energy,,,,,,
a8771af9-6840-40a7-958f-e073dfc5831a,E.ON Energidistribution,22,True,0.14,2025-01-01,,,energy,,,,,,
3c453c88-a40f-4f60-abb6-83115e06efeb,Kraftringen Nät,16,True,0.42,2025-01-01,,,energy,,,,,,
e57fa836-715f-4f9f-91f8-d3a1fd508117,E.ON Energidistribution,14,True,0.46,2025-01-01,,,energy,,,,,,
330f1a8c-ba7c-4855-83a5-74bda5e82a73,Umeå Energi Elnät,16,True,0.31,2025-01-01,,,energy,,,,,,
88418627-148d-4c67-b704-b45b2be6b51e,Umeå Energi Elnät,17,True,0.31,2025-01-01,,,energy,,,,,,
a4d5ea6d-d55d-4793-bb02-74090bb329c7,Ellevio,4,True,0.16,2025-01-01,,,energy,,,,,,
f86c2e95-902f-4d25-85d5-5b84d1a78766,Skellefteå Kraft Elnät,15,True,0.29,2025-01-01,,,energy,,,,,,
1ad495bd-555b-48f5-aa81-ca661e9f11c3,Göteborg Energi Nät,9,True,0.52,2025-01-01,,,energy,,,,,,
f4d49220-62d5-42c9-a5dc-db4802a4a087,Luleå Energi Elnät,5,True,0.09,2025-01-01,,,energy,,,,,,
4d85f17d-ce26-4915-a72c-fe32cc48ff69,Luleå Energi Elnät,15,True,0.07,2025-01-01,,,energy,,,,,,
29665be3-6261-492d-aae4-57422c974fcc,Göteborg Energi Nät,8,True,0.12,2025-01-01,,,energy,,,,,,
f0de21d5-4d0b-485d-bb91-a5fa0f86a796,Ellevio,8,True,0.51,2025-01-01,,,energy,,,,,,
f49c386d-741f-4d79-b3e1-5597624351f9,E.ON Energidistribution,6,True,0.46,2025-01-01,,,energy,,,,,,
5946a5a9-c072-4a28-aabd-0c54aee5f743,Göteborg Energi Nät,1,True,0.18,2025-01-01,,,energy,,,,,,
ff5ab976-c1b0-4d2e-94d7-8fd25718f6d4,Jämtkraft Elnät,11,True,0.38,2025-01-01,,,energy,,,,,,
a8fcb612-7e7d-4568-ba70-2a5b04c0f39d,Skellefteå Kraft Elnät,3,True,0.08,2025-01-01,,,energy,,,,,,
2477919b-19e3-46cf-9890-c091e08e04c0,Jämtkraft Elnät,10,True,0.38,2025-01-01,,,energy,,,,,,
c7926156-077b-4fe6-bac0-6e8c4e421b7f,Vattenfall Eldistribution,2,True,0.15,2025-01-01,,,energy,,,,,,
e90f40ad-061e-4966-98f5-5d069bba83a0,Göteborg Energi Nät,7,True,0.12,2025-01-01,,,energy,,,,,,
896abff7-f13b-4b8c-bf3d-0cb08aa47863,Skellefteå Kraft Elnät,20,True,0.29,2025-01-01,,,energy,,,,,,
176709ea-8fa3-4272-a521-6b388a2dac57,Kraftringen Nät,0,True,0.13,2025-01-01,,,energy,,,,,,
b18b5958-9254-4f1b-903a-c1ba844aff08,Vattenfall Eldistribution,16,True,0.48,2025-01-01,,,energy,,,,,,
f0b7c449-6d86-4e28-9aae-4c4e61be01da,Göteborg Energi Nät,11,True,0.52,2025-01-01,,,energy,,,,,,
e4820af1-4a60-4786-8c09-d218d54cb0c1,E.ON Energidistribution,15,True,0.46,2025-01-01,,,energy,,,,,,
4be23331-638b-4f36-b283-1f322b711808,Umeå Energi Elnät,3,True,0.085,2025-01-01,,,energy,,,,,,
a4672f92-5efe-4231-b1cb-0e841e15f49b,E.ON Energidistribution,5,True,0.14,2025-01-01,,,energy,,,,,,
9657b0a0-ff83-41b9-813e-bd0e11123a4b,Kraftringen Nät,4,True,0.13,2025-01-01,,,energy,,,,,,
89737e70-1892-4707-b717-c303dfbb20e9,Luleå Energi Elnät,20,False,0.07,2025-01-01,,9b136686-4850-4dcb-8568-8b3b97c1a46f,energy,4.0,10.0,sommar,,,
30143ec0-8099-4bf5-a437-5af442e89443,Luleå Energi Elnät,16,False,0.07,2025-01-01,,9b136686-4850-4dcb-8568-8b3b97c1a46f,energy,4.0,10.0,sommar,,,
8e51e773-fda5-4f62-8f80-dd8f636dba8f,Luleå Energi Elnät,15,False,0.07,2025-01-01,,9b136686-4850-4dcb-8568-8b3b97c1a46f,energy,4.0,10.0,sommar,,,
32c40d22-1c8d-4a7d-bf48-8680470e8e68,Luleå Energi Elnät,14,False,0.07,2025-01-01,,9b136686-4850-4dcb-8568-8b3b97c1a46f,energy,4.0,10.0,sommar,,,
d7a165f0-1928-4e41-9f70-5abe16de515c,Luleå Energi Elnät,11,False,0.07,2025-01-01,,9b136686-4850-4dcb-8568-8b3b97c1a46f,energy,4.0,10.0,sommar,,,
cb744dbb-9bc1-46dd-8418-0874161fec1a,Luleå Energi Elnät,9,False,0.07,2025-01-01,,9b136686-4850-4dcb-8568-8b3b97c1a46f,energy,4.0,10.0,sommar,,,
8a8cccd4-e145-42c0-825b-c6e36b476ced,Luleå Energi Elnät,8,False,0.07,2025-01-01,,9b136686-4850-4dcb-8568-8b3b97c1a46f,energy,4.0,10.0,sommar,,,
205ff9c4-76e7-44d0-b1e0-4fd2bac2355b,Luleå Energi Elnät,7,False,0.07,2025-01-01,,9b136686-4850-4dcb-8568-8b3b97c1a46f,energy,4.0,10.0,sommar,,,
2e11ff09-29a5-40af-bc4c-68f8590b8e93,Luleå Energi Elnät,4,False,0.07,2025-01-01,,9b136686-4850-4dcb-8568-8b3b97c1a46f,energy,4.0,10.0,sommar,,,
73f14b9a-e8a5-4dc2-abeb-77caa7582d60,Luleå Energi Elnät,3,False,0.07,2025-01-01,,9b136686-4850-4dcb-8568-8b3b97c1a46f,energy,4.0,10.0,sommar,,,
7c297395-183c-48d8-99f7-e9bada25956a,Luleå Energi Elnät,2,False,0.07,2025-01-01,,9b136686-4850-4dcb-8568-8b3b97c1a46f,energy,4.0,10.0,sommar,,,
3f07f0e1-a0e3-4708-abc5-fd304b050de3,Luleå Energi Elnät,1,False,0.07,2025-01-01,,9b136686-4850-4dcb-8568-8b3b97c1a46f,energy,4.0,10.0,sommar,,,
4daab297-1e48-4a14-9c07-38db4d813861,Luleå Energi Elnät,0,False,0.07,2025-01-01,,9b136686-4850-4dcb-8568-8b3b97c1a46f,energy,4.0,10.0,sommar,,,
af77c21f-95db-4cc4-bb50-23594ab3f263,Luleå Energi Elnät,23,False,0.09,2025-01-01,,9b136686-4850-4dcb-8568-8b3b97c1a46f,energy,1.0,3.0,lågtid,,,
7d05b9e7-a539-4b6d-9650-e1cbb76aa630,Luleå Energi Elnät,22,False,0.09,2025-01-01,,9b136686-4850-4dcb-8568-8b3b97c1a46f,energy,1.0,3.0,lågtid,,,
43519b83-0480-467a-a6ee-bf851548a663,Luleå Energi Elnät,5,False,0.09,2025-01-01,,9b136686-4850-4dcb-8568-8b3b97c1a46f,energy,1.0,3.0,lågtid,,,
c2367ae0-6353-4b71-8c33-0c74a41d7c58,Luleå Energi Elnät,21,False,0.32,2025-01-01,,9b136686-4850-4dcb-8568-8b3b97c1a46f,energy,1.0,3.0,högtid,,,
078d29f9-512d-4a74-a20a-4ffcb820367e,Luleå Energi Elnät,19,False,0.32,2025-01-01,,9b136686-4850-4dcb-8568-8b3b97c1a46f,energy,1.0,3.0,högtid,,,
8c65ff56-8ce8-4058-8b78-29db9787aca0,Luleå Energi Elnät,18,False,0.32,2025-01-01,,9b136686-4850-4dcb-8568-8b3b97c1a46f,energy,1.0,3.0,högtid,,,
8a5bfd87-8ad1-4404-a0a3-e99cee5f3bc0,Luleå Energi Elnät,17,False,0.32,2025-01-01,,9b136686-4850-4dcb-8568-8b3b97c1a46f,energy,1.0,3.0,högtid,,,
80f5d907-d016-4201-8d9e-0e1f4ebdd073,Kraftringen Nät,17,True,0.42,2025-01-01,,,energy,,,,,,
2f2a53ec-ab0b-4f7d-b6eb-49a82fe3be43,Ellevio,5,True,0.16,2025-01-01,,,energy,,,,,,
ce1026fc-4168-4ca3-95aa-0afe1fed6d5c,Jämtkraft Elnät,1,True,0.12,2025-01-01,,,energy,,,,,,
dd316514-b7df-418c-bb5b-ea24fb6c8866,Vattenfall Eldistribution,13,True,0.48,2025-01-01,,,energy,,,,,,
632aa908-9df8-49bf-b7b5-b189155d8c57,Luleå Energi Elnät,13,False,0.32,2025-01-01,,9b136686-4850-4dcb-8568-8b3b97c1a46f,energy,1.0,3.0,högtid,,,
f05b6b5e-9e6a-45da-92b7-9c49a1d06b99,Luleå Energi Elnät,12,False,0.32,2025-01-01,,9b136686-4850-4dcb-8568-8b3b97c1a46f,energy,1.0,3.0,högtid,,,
1256a860-f720-47ee-9507-e86fa5ac0ec6,Göteborg Energi Nät,23,False,0.12,2025-01-01,,c19e418d-76d5-4bf2-aabb-fe54c61ee2a4,energy,4.0,10.0,sommar,,,
1d9cdb98-500e-4153-bc36-fd0d49c5796f,Göteborg Energi Nät,18,False,0.12,2025-01-01,,c19e418d-76d5-4bf2-aabb-fe54c61ee2a4,energy,4.0,10.0,sommar,,,
2a4bab7f-8545-41a4-a2f7-2960a6fd916e,Göteborg Energi Nät,12,False,0.12,2025-01-01,,c19e418d-76d5-4bf2-aabb-fe54c61ee2a4,energy,4.0,10.0,sommar,,,
d7648a01-84c7-4ceb-9a5d-49c29cd1c0e5,Göteborg Energi Nät,10,False,0.12,2025-01-01,,c19e418d-76d5-4bf2-aabb-fe54c61ee2a4,energy,4.0,10.0,sommar,,,
69710428-a912-48c7-a5a9-88535be66baa,Göteborg Energi Nät,8,False,0.12,2025-01-01,,c19e418d-76d5-4bf2-aabb-fe54c61ee2a4,energy,4.0,10.0,sommar,,,
8765f8f6-03ce-4115-9f3c-f99ade445cb7,Göteborg Energi Nät,7,False,0.12,2025-01-01,,c19e418d-76d5-4bf2-aabb-fe54c61ee2a4,energy,4.0,10.0,sommar,,,
04a2dcde-23a6-4511-ae8a-9893c029e65b,Göteborg Energi Nät,4,False,0.12,2025-01-01,,c19e418d-76d5-4bf2-aabb-fe54c61ee2a4,energy,4.0,10.0,sommar,,,
804c58cd-00c0-42cd-a490-d2b6a27683ed,Göteborg Energi Nät,3,False,0.12,2025-01-01,,c19e418d-76d5-4bf2-aabb-fe54c61ee2a4,energy,4.0,10.0,sommar,,,
7334be38-d600-472b-80ea-f67bc6092574,Göteborg Energi Nät,22,False,0.18,2025-01-01,,c19e418d-76d5-4bf2-aabb-fe54c61ee2a4,energy,1.0,3.0,lågtid,,,
12975714-902c-4f2c-a0aa-063549560f02,Göteborg Energi Nät,5,False,0.18,2025-01-01,,c19e418d-76d5-4bf2-aabb-fe54c61ee2a4,energy,1.0,3.0,lågtid,,,
76171a85-b83b-4c60-8c25-f46e2ab2eb1e,Göteborg Energi Nät,2,False,0.18,2025-01-01,,c19e418d-76d5-4bf2-aabb-fe54c61ee2a4,energy,1.0,3.0,lågtid,,,
ca8a480a-fac4-4a59-9125-2a75f2d2902f,Göteborg Energi Nät,1,False,0.18,2025-01-01,,c19e418d-76d5-4bf2-aabb-fe54c61ee2a4,energy,1.0,3.0,lågtid,,,
98ff4487-50fc-4058-b4c9-65a47b856819,Göteborg Energi Nät,0,False,0.18,2025-01-01,,c19e418d-76d5-4bf2-aabb-fe54c61ee2a4,energy,1.0,3.0,lågtid,,,
a32cc1a4-2909-47b2-b24d-b7665ef1f858,Göteborg Energi Nät,21,False,0.52,2025-01-01,,c19e418d-76d5-4bf2-aabb-fe54c61ee2a4,energy,1.0,3.0,högtid,,,
579ed375-1c8d-4d4a-b51b-a3400587ed70,Göteborg Energi Nät,20,False,0.52,2025-01-01,,c19e418d-76d5-4bf2-aabb-fe54c61ee2a4,energy,1.0,3.0,högtid,,,
28d72770-4dfc-47d7-87e9-a93510b0456e,Göteborg Energi Nät,19,False,0.52,2025-01-01,,c19e418d-76d5-4bf2-aabb-fe54c61ee2a4,energy,1.0,3.0,högtid,,,
04a98a3f-563f-40fe-9e09-4d6a6b6c9785,Göteborg Energi Nät,17,False,0.52,2025-01-01,,c19e418d-76d5-4bf2-aabb-fe54c61ee2a4,energy,1.0,3.0,högtid,,,
d59e02ad-3130-4478-a432-292ea71756ce,Göteborg Energi Nät,16,False,0.52,2025-01-01,,c19e418d-76d5-4bf2-aabb-fe54c61ee2a4,energy,1.0,3.0,högtid,,,
55bfd9c1-b03d-466d-a173-35e35caf2e6e,Göteborg Energi Nät,15,False,0.52,2025-01-01,,c19e418d-76d5-4bf2-aabb-fe54c61ee2a4,energy,1.0,3.0,högtid,,,
4462fef9-634d-4d77-82de-da1c91c2d5b3,Göteborg Energi Nät,14,False,0.52,2025-01-01,,c19e418d-76d5-4bf2-aabb-fe54c61ee2a4,energy,1.0,3.0,högtid,,,
7a727be2-b56a-4771-b21b-740022cb7c23,Göteborg Energi Nät,13,False,0.52,2025-01-01,,c19e418d-76d5-4bf2-aabb-fe54c61ee2a4,energy,1.0,3.0,högtid,,,
47b48dad-23d5-4b0a-8924-bdd651a2edd6,Göteborg Energi Nät,11,False,0.52,2025-01-01,,c19e418d-76d5-4bf2-aabb-fe54c61ee2a4,energy,1.0,3.0,högtid,,,
2954b167-a882-48f4-84e1-547bfba0c1aa,Göteborg Energi Nät,9,False,0.52,2025-01-01,,c19e418d-76d5-4bf2-aabb-fe54c61ee2a4,energy,1.0,3.0,högtid,,,
4593b282-08ca-4e1e-b274-e4fc383e5e06,Göteborg Energi Nät,6,False,0.52,2025-01-01,,c19e418d-76d5-4bf2-aabb-fe54c61ee2a4,energy,1.0,3.0,högtid,,,
1aeabdfb-79e9-47bd-b1a0-6cc3547c568d,Vattenfall Eldistribution,23,False,0.15,2025-01-01,,e5938511-28c1-4d6d-8d42-eb008017ffeb,energy,1.0,3.0,lågtid,,,
5d14d56a-2fcf-4bef-9991-60b9b3db084b,Vattenfall Eldistribution,22,False,0.15,2025-01-01,,e5938511-28c1-4d6d-8d42-eb008017ffeb,energy,1.0,3.0,lågtid,,,
6d445aef-4ea2-4db7-ba1a-ab7b9cd50d46,Vattenfall Eldistribution,21,False,0.15,2025-01-01,,e5938511-28c1-4d6d-8d42-eb008017ffeb,energy,1.0,3.0,lågtid,,,
faee4e59-dfe8-4b91-95a9-3e4aff480e45,Vattenfall Eldistribution,20,False,0.15,2025-01-01,,e5938511-28c1-4d6d-8d42-eb008017ffeb,energy,1.0,3.0,lågtid,,,
2ca5795b-452e-49ac-a2fb-1ec1f777049a,Vattenfall Eldistribution,19,False,0.15,2025-01-01,,e5938511-28c1-4d6d-8d42-eb008017ffeb,energy,1.0,3.0,lågtid,,,
c54bbd0a-708a-43e0-867c-a73faf8c563f,Vattenfall Eldistribution,6,False,0.15,2025-01-01,,e5938511-28c1-4d6d-8d42-eb008017ffeb,energy,1.0,3.0,lågtid,,,
3857d064-f531-49a5-97eb-f8d5844cd9f4,Vattenfall Eldistribution,5,False,0.15,2025-01-01,,e5938511-28c1-4d6d-8d42-eb008017ffeb,energy,1.0,3.0,lågtid,,,
a1b8cbd0-c26e-4f4f-abb5-5e3a9eca572f,Vattenfall Eldistribution,4,False,0.15,2025-01-01,,e5938511-28c1-4d6d-8d42-eb008017ffeb,energy,1.0,3.0,lågtid,,,
59cabd09-4738-40ad-b78d-b6f3e1c077aa,Vattenfall Eldistribution,3,False,0.15,2025-01-01,,e5938511-28c1-4d6d-8d42-eb008017ffeb,energy,1.0,3.0,lågtid,,,
76f3a081-e97f-4987-8022-fd3248dd1e65,Vattenfall Eldistribution,2,False,0.15,2025-01-01,,e5938511-28c1-4d6d-8d42-eb008017ffeb,energy,1.0,3.0,lågtid,,,
b8d641bf-1427-49e7-a973-a0fce9b783d8,Vattenfall Eldistribution,1,False,0.15,2025-01-01,,e5938511-28c1-4d6d-8d42-eb008017ffeb,energy,1.0,3.0,lågtid,,,
69622b37-890b-451d-b739-3ad4cd9cbe24,Vattenfall Eldistribution,0,False,0.15,2025-01-01,,e5938511-28c1-4d6d-8d42-eb008017ffeb,energy,1.0,3.0,lågtid,,,
655594fb-8970-40d8-af1a-d039eabb89d6,Vattenfall Eldistribution,18,False,0.48,2025-01-01,,e5938511-28c1-4d6d-8d42-eb008017ffeb,energy,1.0,3.0,högtid,,,
4049fcf6-c1ad-4e79-ace9-cab770896c46,Vattenfall Eldistribution,17,False,0.48,2025-01-01,,e5938511-28c1-4d6d-8d42-eb008017ffeb,energy,1.0,3.0,högtid,,,
41776e90-43c3-4f5f-bee9-e40a8e14140a,Vattenfall Eldistribution,16,False,0.48,2025-01-01,,e5938511-28c1-4d6d-8d42-eb008017ffeb,energy,1.0,3.0,högtid,,,
11d61fd6-d5fc-45ac-9bf0-fa16ed8e42f9,Vattenfall Eldistribution,15,False,0.48,2025-01-01,,e5938511-28c1-4d6d-8d42-eb008017ffeb,energy,1.0,3.0,högtid,,,
5b1a5c20-5648-4df3-a5e7-5498fae9fc62,Vattenfall Eldistribution,14,False,0.48,2025-01-01,,e5938511-28c1-4d6d-8d42-eb008017ffeb,energy,1.0,3.0,högtid,,,
bff96959-ce9a-4470-8484-37a86f1d920b,Vattenfall Eldistribution,13,False,0.48,2025-01-01,,e5938511-28c1-4d6d-8d42-eb008017ffeb,energy,1.0,3.0,högtid,,,
2b5aa164-57ef-4c7b-a316-2768b5789b61,Vattenfall Eldistribution,12,False,0.48,2025-01-01,,e5938511-28c1-4d6d-8d42-eb008017ffeb,energy,1.0,3.0,högtid,,,
